OBJECTID_1,Nom_du_sit,category,x,y,area,price,dist_center,price_rel,prob_destr,area2
1,"marseilleveyre","massif",891794.6546,6239665.5566,10,4121,6967.81884766,2.59182389937107,0,10
2,"marseilleveyre","massif",892687.3492,6240187.6471,10,4121,6536.76513672,2.59182389937107,0,10
3,"marseilleveyre","massif",893930.8551,6240331.6837,10,4121,6763.25341797,2.59182389937107,0,10
4,"marseilleveyre","massif",894780.7413,6240343.1686,10,2791,7085.40039063,1.75534591194969,0,10
5,"marseilleveyre","massif",895010.4402,6239114.2791,10,2791,8293.46777344,1.75534591194969,0,10
6,"marseilleveyre","massif",895883.2963,6239872.2857,10,2791,8062.91503906,1.75534591194969,0,10
7,"marseilleveyre","massif",896296.7545,6238907.55,10,2791,9097.96679688,1.75534591194969,0,10
8,"marseilleveyre","massif",896549.4234,6239619.6168,10,2791,8635.10253906,1.75534591194969,0,10
9,"marseilleveyre","massif",896457.5438,6241135.6301,10,2791,7412.18603516,1.75534591194969,0,10
10,"marseilleveyre","massif",897511.8621,6241284.9344,10,2791,8054.59472656,1.75534591194969,0,10
11,"marseilleveyre","massif",897626.7115,6242065.9109,10,2791,7656.11523438,1.75534591194969,0,10
12,"marseilleveyre","massif",897270.6781,6243145.4961,10,2791,6755.33105469,1.75534591194969,0,10
13,"marseilleveyre","massif",897844.9256,6244156.1716,10,2096,6819.17871094,1.31823899371069,0,10
14,"marseilleveyre","massif",898522.5375,6244845.2685,10,2096,7268.79638672,1.31823899371069,0,10
15,"marseilleveyre","massif",899303.5141,6245476.9407,10,2473,7912.55322266,1.55534591194969,0,10
16,"marseilleveyre","massif",900619.6892,6245831.8256,10,2473,9183.18554688,1.55534591194969,0,10
17,"marseilleveyre","massif",902043.8228,6245544.7019,10,2473,10615.0839844,1.55534591194969,0,10
18,"marseilleveyre","massif",903334.731,6244706.3006,10,2473,12004.5371094,1.55534591194969,0,10
19,"etoile","massif",904552.1356,6248898.3069,10,2473,13277.2285156,1.55534591194969,0,10
20,"etoile","massif",903173.9418,6250253.5308,10,2175,12250.1796875,1.36792452830189,0,10
21,"etoile","massif",902565.2395,6250873.718,10,2175,11889.390625,1.36792452830189,0,10
22,"etoile","massif",902105.8415,6251505.3902,10,2175,11718.984375,1.36792452830189,0,10
23,"etoile","massif",901864.6576,6252366.7614,10,2175,11871.0576172,1.36792452830189,0,10
24,"etoile","massif",902645.6341,6253078.8282,10,2175,12915.8271484,1.36792452830189,0,10
25,"etoile","massif",902289.6007,6253963.1692,10,2175,13088.5976563,1.36792452830189,0,10
26,"etoile","massif",902324.0556,6255146.1189,10,2175,13803.2607422,1.36792452830189,0,10
27,"etoile","massif",901646.4436,6255215.0286,10,2175,13325.2021484,1.36792452830189,0,10
28,"etoile","massif",900595.6138,6254531.3777,10,2175,12078.9404297,1.36792452830189,0,10
29,"etoile","massif",899280.5442,6254548.9016,10,2175,11116.0419922,1.36792452830189,0,10
30,"etoile","massif",897429.1704,6254663.7511,10,2175,10014.1152344,1.36792452830189,0,10
31,"etoile","massif",896234.7358,6254123.9585,10,2175,8888.35742188,1.36792452830189,0,10
32,"etoile","massif",895026.5192,6253320.0121,10,1590,7582.94140625,1,0,10
33,"etoile","massif",894257.0276,6253687.5305,10,1590,7609.89501953,1,0,10
34,"etoile","massif",893636.8404,6253457.8315,10,1590,7172.94921875,1,0,10
35,"etoile","massif",892809.9241,6253630.1057,10,1679,7148.62939453,1.0559748427673,0,10
36,"etoile","massif",892541.1763,6255192.0587,10,1679,8647.70507813,1.0559748427673,0,10
37,"etoile","massif",892752.8326,6255968.1806,10,1679,9448.47558594,1.0559748427673,0,10
38,"estaque","massif",889486.1799,6255249.4835,10,1679,8863.97167969,1.0559748427673,0,10
39,"estaque","massif",888452.5345,6254778.6006,10,1679,8704.39550781,1.0559748427673,0,10
40,"estaque","massif",887935.7119,6254675.2361,10,1679,8812.29296875,1.0559748427673,0,10
41,"estaque","massif",887522.2537,6255467.6975,10,1679,9695.57128906,1.0559748427673,0,10
42,"estaque","massif",886624.1307,6254755.6307,10,1679,9471.87988281,1.0559748427673,0,10
43,"friche","friche",898049.257386,6244967.85902,0.1,2096,6774.02392578,1.31823899371069,0.507395727586591,0.827692873476567
44,"friche","friche",892169.588626,6245093.82956,0.1,3537,1678.39208984,2.22452830188679,0.802724892548976,1.6980571939232
45,"friche","friche",901645.466558,6247686.2406,0.1,2473,10227.1845703,1.55534591194969,0.307259791070499,0.964325837266784
46,"friche","friche",895305.329021,6252974.91374,0.1,1590,7429.34716797,1,0.469414948729809,0.947550307227774
47,"friche","friche",890993.37104,6253728.53206,0.1,1679,7126.18408203,1.0559748427673,0.486985468716476,1.1287786017102
48,"friche","friche",898478.300613,6252925.55769,0.1,2175,9432.41210938,1.36792452830189,0.353322672922187,0.240749564360772
49,"friche","friche",895901.738431,6253920.15779,0.1,2175,8535.671875,1.36792452830189,0.405295333650877,0.69673306647491
50,"friche","friche",897200.104002,6253609.10993,0.1,2175,9038.41796875,1.36792452830189,0.376157517412256,0.798642515020085
51,"friche","friche",899260.221967,6252858.94686,0.1,2175,9988.87402344,1.36792452830189,0.321071631696326,1.32232413480674
52,"friche","friche",903788.102028,6247286.55409,0.1,2473,12347.6513672,1.55534591194969,0.184363218354622,3.10104337038653
53,"friche","friche",900212.393879,6245527.07644,0.1,2473,8796.55078125,1.55534591194969,0.390175491397811,0.171937781604224
54,"friche","friche",895558.97371,6250839.08465,0.1,2175,5877.01464844,1.36792452830189,0.55938398132421,0.629638183488435
55,"friche","friche",896406.288742,6252451.46675,0.1,2175,7640.34667969,1.36792452830189,0.457185982507362,1.06218706973818
56,"friche","friche",903260.733409,6247993.88686,0.1,2473,11870.4882813,1.55534591194969,0.212018312020494,0.459664361629717
57,"friche","friche",903481.071627,6248539.65779,0.1,2473,12152.6289063,1.55534591194969,0.195666197529899,0.907697041460399
58,"friche","friche",894158.647918,6241004.37405,0.1,4121,6225.92138672,2.59182389937107,0.539162281840504,1.36544693944439
59,"friche","friche",894359.909918,6250749.76388,0.1,1590,5043.21337891,1,0.607708868326068,1.1757278366784
60,"friche","friche",901959.741239,6250314.10635,0.1,2175,11129.5146484,1.36792452830189,0.254963157980531,2.49790840892915
61,"friche","friche",896259.788902,6247501.29109,0.1,2939,4878.20654297,1.84842767295597,0.617272222320275,0.497730613251236
62,"friche","friche",896195.599012,6239483.21781,0.1,2791,8570.13378906,1.75534591194969,0.403298013469587,0.889739332885569
63,"friche","friche",901763.639246,6248361.94013,0.1,2473,10436.0771484,1.55534591194969,0.295152937074104,1.17292465280718
64,"friche","friche",899076.102573,6253026.67492,0.1,2175,9963.97558594,1.36792452830189,0.322514678406232,1.31999759367614
65,"friche","friche",894229.253219,6252411.02256,0.1,1590,6414.1796875,1,0.528251335257893,2.05923842468944
66,"friche","friche",895444.252593,6243478.33169,0.1,2791,5060.04931641,1.75534591194969,0.606733102508733,0.210037881643158
67,"friche","friche",897882.476093,6244654.35959,0.1,2096,6709.61230469,1.31823899371069,0.511128852522387,1.44905361154536
68,"friche","friche",891349.260559,6253653.06518,0.1,1679,7051.02099609,1.0559748427673,0.491341719741146,0.467194542135886
69,"friche","friche",899962.697122,6251047.65003,0.1,2175,9580.90332031,1.36792452830189,0.344716520291829,0.126519777900469
70,"friche","friche",895228.772686,6247124.16485,0.1,2884,3784.52099609,1.81383647798742,0.680659305549752,1.1065635061817
71,"friche","friche",899756.370706,6251531.35836,0.1,2175,9631.44824219,1.36792452830189,0.341787072079613,0.440689027062779
72,"friche","friche",890859.899918,6255949.77521,0.1,1679,9349.27246094,1.0559748427673,0.35814122413224,0.153734168936535
73,"friche","friche",895173.885557,6251544.95982,0.1,1590,6150,1,0.543562481946144,1.0732382798358
74,"friche","friche",894629.954163,6242833.63254,0.1,4121,4920.45751953,2.59182389937107,0.614823468951104,1.19941043076792
75,"friche","friche",900153.447944,6248867.13081,0.1,2939,8957.19824219,1.84842767295597,0.380864795095517,1.28836719460586
76,"friche","friche",897286.651266,6247185.55502,0.1,2939,5847.84570313,1.84842767295597,0.561074535221859,1.25787042296036
77,"friche","friche",891058.394083,6254734.27304,0.1,1679,8140.84130859,1.0559748427673,0.42817865513754,0.578949100366034
78,"friche","friche",899366.921371,6252272.82686,0.1,2175,9716.01757813,1.36792452830189,0.33688566001361,0.517150722402564
79,"friche","friche",901228.737791,6252522.53759,0.1,2175,11401.3417969,1.36792452830189,0.239208784947848,0.973571015255961
80,"friche","friche",903458.174901,6247335.18969,0.1,2473,12021.5810547,1.55534591194969,0.20326137980154,0.202328688073771
81,"friche","friche",892999.499137,6251972.58007,0.1,1590,5583.70849609,1,0.576383219856496,0.582247249759206
82,"friche","friche",894045.346245,6241639.03481,0.1,4121,5608.63623047,2.59182389937107,0.574938475177941,1.69582851646187
83,"friche","friche",891372.316585,6254184.23642,0.1,1679,7560.53564453,1.0559748427673,0.46181161621236,2.12882949565084
84,"friche","friche",895159.141107,6243734.53155,0.1,2791,4680.86523438,1.75534591194969,0.628709595693172,1.2009601558256
85,"friche","friche",900195.436413,6248526.49579,0.1,2939,8938.640625,1.84842767295597,0.381940344853598,0.925521962762982
86,"friche","friche",893836.685576,6241379.32719,0.1,4121,5760.15625,2.59182389937107,0.566156780918307,0.723167135020799
87,"friche","friche",899649.605725,6253734.50259,0.1,2175,10845.6533203,1.36792452830189,0.271414999811333,0.312592987141445
88,"friche","friche",899652.335177,6251059.14632,0.1,2175,9316.09863281,1.36792452830189,0.360063890305086,0.779675908732711
89,"friche","friche",897160.504573,6246829.60693,0.1,2473,5703.8671875,1.55534591194969,0.569419144126613,0.723670190012823
90,"friche","friche",894425.173547,6243088.4048,0.1,4121,4620.87646484,2.59182389937107,0.632186384006334,0.131961187360381
91,"friche","friche",898360.841917,6249231.8904,0.1,2939,7377.13378906,1.84842767295597,0.472441096240034,0.497917084970685
92,"friche","friche",889937.393087,6253286.44793,0.1,1679,6833.48388672,1.0559748427673,0.503949587602683,0.654074790805852
93,"friche","friche",891002.312936,6251528.71476,0.1,1679,4943.359375,1.0559748427673,0.613496138784835,0.645611334509701
94,"friche","friche",899880.961686,6253206.06403,0.1,2175,10682.6962891,1.36792452830189,0.280859552616269,1.97261088816554
95,"friche","friche",893031.990519,6248778.50648,0.1,1628,2664.43237305,1.02389937106918,0.745576640313449,0.892155753908047
96,"friche","friche",892863.168841,6243704.30244,0.1,4121,3220.63647461,2.59182389937107,0.713340541209153,0.344644499772772
97,"friche","friche",896109.477038,6249277.96037,0.1,2939,5362.03320313,1.84842767295597,0.589230925748613,0.319483432909499
98,"friche","friche",902703.568144,6248219.20387,0.1,2473,11332.1005859,1.55534591194969,0.243221819971569,0.10636668502642
99,"friche","friche",895480.572935,6240498.71938,0.1,2791,7322.21289063,1.75534591194969,0.47562416432551,0.635949187158835
100,"friche","friche",896872.422317,6246748.92478,0.1,2939,5401.33300781,1.84842767295597,0.586953214392493,0.512755719749174
101,"friche","friche",891403.83074,6256300.91901,0.1,1679,9690.18554688,1.0559748427673,0.338382815315243,0.809541852660418
102,"friche","friche",899303.860205,6247252.01376,0.1,2473,7855.30371094,1.55534591194969,0.444727649059073,1.711795367546
103,"friche","friche",902698.102681,6245559.00984,0.1,2473,11269.0234375,1.55534591194969,0.246877602446628,1.58027671566447
104,"friche","friche",893008.432471,6243859.23643,0.1,4121,3155.70922852,2.59182389937107,0.717103550388078,1.16382552754277
105,"friche","friche",901201.9164,6245919.34101,0.1,2473,9744.45996094,1.55534591194969,0.335237215731279,0.584789969973949
106,"friche","friche",897212.536548,6242747.6661,0.1,2791,6914.46289063,1.75534591194969,0.499256261559081,0.5507910557567
107,"friche","friche",894753.446806,6244610.45752,0.1,4121,3838.35913086,2.59182389937107,0.677538991544212,1.51758564126155
108,"friche","friche",887648.849145,6254456.91216,0.1,1679,8707.75488281,1.0559748427673,0.395321863699163,0.525266545325212
109,"friche","friche",893666.891002,6241788.37078,0.1,4121,5303.30078125,2.59182389937107,0.592634899518402,1.38342913912319
110,"friche","friche",904487.15407,6247481.63912,0.1,2473,13049.0341797,1.55534591194969,0.143712950241917,0.567708504625169
111,"friche","friche",893249.376196,6244927.33537,0.1,4121,2440.34838867,2.59182389937107,0.758563947504998,0.546633101486591
112,"friche","friche",890902.856883,6251833.13965,0.1,1679,5251.02832031,1.0559748427673,0.595664471264747,0.560948277596915
113,"friche","friche",897301.189357,6241601.12686,0.1,2791,7679.35546875,1.75534591194969,0.454925137636657,0.578810793808776
114,"friche","friche",896872.287027,6241591.50827,0.1,2791,7386.58251953,1.75534591194969,0.471893473144508,0.987595300351952
115,"friche","friche",899255.608809,6249530.40853,0.1,2939,8325.1484375,1.84842767295597,0.417496707887408,0.4480455731756
116,"friche","friche",898124.606149,6244481.04247,0.1,2096,6992.31738281,1.31823899371069,0.494744023841686,0.853756942022708
117,"friche","friche",892125.074522,6252673.26551,0.1,1679,6095.83447266,1.0559748427673,0.546701770747631,0.406985748604643
118,"friche","friche",900042.844686,6252613.76785,0.1,2175,10469.7851563,1.36792452830189,0.293199311273385,0.187878565144473
119,"friche","friche",886976.238258,6254301.91973,0.1,1679,8901.25878906,1.0559748427673,0.384106895881687,0.926354426562001
120,"friche","friche",895718.546998,6244097.6688,0.1,2791,4949.54541016,1.75534591194969,0.613137612765482,1.68019482969769
121,"friche","friche",893234.144774,6241669.19422,0.1,4121,5256.93847656,2.59182389937107,0.595321934447664,0.879463392369307
122,"friche","friche",890514.366965,6255840.15585,0.1,1679,9259.89746094,1.0559748427673,0.363321159608023,0.459788303262845
123,"friche","friche",899609.381177,6248587.594,0.1,2939,8367.63378906,1.84842767295597,0.41503437077136,0.925365616175653
124,"friche","friche",902906.795799,6245824.4518,0.1,2473,11456.5830078,1.55534591194969,0.236007152410046,2.14610937153635
125,"friche","friche",898953.905775,6250419.49028,0.1,2175,8385.5234375,1.36792452830189,0.413997534691879,1.04816263322189
126,"friche","friche",897464.032672,6248934.06859,0.1,2939,6429.31542969,1.84842767295597,0.527374108204217,3.01089861040911
127,"friche","friche",893738.786216,6248462.71416,0.1,1628,2942.44799805,1.02389937106918,0.729463599767889,0.630720857354491
128,"friche","friche",896488.448738,6248556.28103,0.1,2939,5376.11376953,1.84842767295597,0.588414853855864,1.07417105171197
129,"friche","friche",892584.506651,6252745.95311,0.1,1679,6219.84716797,1.0559748427673,0.539514327280401,1.16936886601075
130,"friche","friche",898797.998941,6249686.68796,0.1,2939,7933.8515625,1.84842767295597,0.44017522609021,0.943063531525621
131,"friche","friche",894752.315251,6249762.87518,0.1,2175,4540.41845703,1.36792452830189,0.636849514512245,2.00497840974005
132,"friche","friche",898623.235333,6252399.04491,0.1,2175,9192.58984375,1.36792452830189,0.36722212871653,0.355451739468082
133,"friche","friche",893063.581859,6243721.4099,0.1,4121,3316.05175781,2.59182389937107,0.707810527107004,2.56531719326522
134,"friche","friche",898135.828325,6253977.6403,0.1,2175,9918.57324219,1.36792452830189,0.325146076572098,1.25660884708703
135,"friche","friche",893879.117507,6247855.60544,0.1,2674,2696.83154297,1.68176100628931,0.743698871254377,0.428626733794115
136,"friche","friche",902162.415869,6248296.57927,0.1,2473,10811.3271484,1.55534591194969,0.273404452740817,0.503761315072968
137,"friche","friche",897023.281028,6251021.45205,0.1,2175,7088.765625,1.36792452830189,0.489154142204798,1.38245077767725
138,"friche","friche",900263.76519,6246510.95303,0.1,2473,8790.81933594,1.55534591194969,0.390507670607755,1.20484024742751
139,"friche","friche",894787.053053,6242669.58301,0.1,2791,5174.02148438,1.75534591194969,0.600127581097604,1.89823918107296
140,"friche","friche",895881.163532,6251977.73514,0.1,2175,6948.74072266,1.36792452830189,0.497269610278912,0.479251955782144
141,"friche","friche",892376.018283,6245923.75397,0.1,3537,1134.06347656,2.22452830188679,0.834272720178768,0.510051747064234
142,"friche","friche",893964.093405,6253170.3156,0.1,1590,6997.97851563,1,0.494415919755225,0.64160942380552
143,"friche","friche",895746.500051,6243692.59377,0.1,2791,5183.84033203,1.75534591194969,0.599558507002235,1.04771477562726
144,"friche","friche",895396.951303,6247783.14894,0.1,2377,4100.46337891,1.49496855345912,0.662348131764324,0.364053687024375
145,"friche","friche",900442.879032,6253201.22073,0.1,2175,11118.7138672,1.36792452830189,0.255589142312884,1.41489001586322
146,"friche","friche",898313.753049,6247596.15307,0.1,2939,6911.2734375,1.84842767295597,0.499441113714789,0.36495148260119
147,"friche","friche",893875.666777,6244034.64704,0.1,4121,3523.69116211,2.59182389937107,0.695776303705561,0.822148313694016
148,"friche","friche",897509.64128,6245043.84357,0.1,2096,6228.52294922,1.31823899371069,0.539011502250169,1.0225683708155
149,"friche","friche",903115.702911,6248328.97885,0.1,2473,11764.9355469,1.55534591194969,0.218135865625914,2.57264035640805
150,"friche","friche",891803.344793,6255268.33381,0.1,1679,8646.29980469,1.0559748427673,0.398883635327927,0.205890204498551
151,"friche","friche",900202.67952,6246895.04222,0.1,2473,8734.17382813,1.55534591194969,0.393790692430958,1.01736557835052
152,"friche","friche",901672.342572,6254377.69973,0.1,2175,12822.359375,1.36792452830189,0.156850414435838,0.195462809449628
153,"friche","friche",896987.295379,6241714.85792,0.1,2791,7374.44921875,1.75534591194969,0.472596686740577,1.81438313832384
154,"friche","friche",895934.359359,6240449.46492,0.1,2791,7627.14208984,1.75534591194969,0.457951285146882,0.493267274744031
155,"friche","friche",890241.307735,6254988.10397,0.1,1679,8459.89355469,1.0559748427673,0.40968724201081,1.48376264895684
156,"friche","friche",895205.215822,6252095.98615,0.1,1590,6648.50341797,1,0.514670559825397,0.607034602013118
157,"friche","friche",896514.889491,6247344.08335,0.1,2939,5091.16894531,1.84842767295597,0.604929492218022,1.79950005604577
158,"friche","friche",903531.682381,6249498.84018,0.1,2473,12399.1132813,1.55534591194969,0.181380623730865,1.22159599022954
159,"friche","friche",899112.537854,6254097.16212,0.1,2175,10692.2119141,1.36792452830189,0.280308052493061,0.139542114193489
160,"friche","friche",896036.879499,6247638.70472,0.1,2939,4672.68652344,1.84842767295597,0.629183611860381,1.77757145844337
161,"friche","friche",899751.349202,6251339.51053,0.1,2175,9525.88574219,1.36792452830189,0.347905191673037,0.733519368626522
162,"friche","friche",892508.696791,6256736.24468,0.1,1679,10164.3789063,1.0559748427673,0.31089983903731,1.88445404221215
163,"friche","friche",895535.454146,6250068.13999,0.1,2175,5343.1171875,1.36792452830189,0.590327247319772,0.572531712876917
164,"friche","friche",894419.292288,6249849.71782,0.1,1590,4375.06591797,1,0.646432904532806,0.749450491473922
165,"friche","friche",899985.262917,6253708.62782,0.1,2175,11077.7617188,1.36792452830189,0.257962619082749,1.39101204088058
166,"friche","friche",901330.681912,6250834.07188,0.1,2175,10738.2402344,1.36792452830189,0.277640374403968,0.192084903434887
167,"friche","friche",895169.664104,6241050.35203,0.1,2791,6689.73095703,1.75534591194969,0.512281122150923,0.252367684816938
168,"friche","friche",894087.563324,6251607.07973,0.1,1590,5622.49951172,1,0.574134996550163,0.53014849796456
169,"friche","friche",898223.822082,6248648.83261,0.1,2939,7051.53173828,1.84842767295597,0.491312118492598,1.33436405732895
170,"friche","friche",895177.033199,6248868.82205,0.1,2377,4347.51660156,1.49496855345912,0.648029589080003,1.17815937795976
171,"friche","friche",895931.118304,6251813.65826,0.1,2175,6849.59863281,1.36792452830189,0.503015620106685,0.237736320207191
172,"friche","friche",901234.205365,6254146.52657,0.1,2175,12319.2285156,1.36792452830189,0.186010530660365,0.932082754558879
173,"friche","friche",894782.843499,6252089.14897,0.1,1590,6379.78076172,1,0.530245004807282,0.849400843212882
174,"friche","friche",897718.964765,6244490.82072,0.1,2096,6593.51953125,1.31823899371069,0.517857278543353,1.15734682528091
175,"friche","friche",900721.455028,6251166.33193,0.1,2175,10303.9414063,1.36792452830189,0.302811170563588,1.26512329107472
176,"friche","friche",887059.244124,6255155.55228,0.1,1679,9620.32226563,1.0559748427673,0.342431903863511,0.495645234286049
177,"friche","friche",894441.025087,6242228.88902,0.1,4121,5292.00341797,2.59182389937107,0.593289664417276,1.82275765172728
178,"friche","friche",893867.421891,6253054.7371,0.1,1590,6882.04199219,1,0.50113528994494,1.05008199023654
179,"friche","friche",902257.26123,6250656.33642,0.1,2175,11534.4052734,1.36792452830189,0.23149678245886,0.300115795632226
180,"friche","friche",892023.344819,6255575.88015,0.1,1679,8986.23925781,1.0559748427673,0.37918165565985,0.648163801803221
181,"friche","friche",896307.021033,6248669.9111,0.1,2939,5243.13818359,1.84842767295597,0.596121762443541,1.85139832058635
182,"friche","friche",902837.737932,6248090.1137,0.1,2473,11464.6328125,1.55534591194969,0.23554060730304,0.975712799792664
183,"friche","friche",895099.751455,6249659.79782,0.1,2175,4728.40332031,1.36792452830189,0.625954415634324,1.19675427740835
184,"friche","friche",899129.286345,6246262.59896,0.1,2473,7658.46582031,1.55534591194969,0.456135845676165,0.182249843978003
185,"friche","friche",894828.017859,6249954.8828,0.1,2175,4730.59179688,1.36792452830189,0.625827577397424,3.12334512028169
186,"friche","friche",895560.285061,6241379.90475,0.1,2791,6648.97753906,1.75534591194969,0.514643081037661,0.441054200585978
187,"friche","friche",890047.608641,6252847.54671,0.1,1679,6397.31982422,1.0559748427673,0.529228487749316,0.528719526817942
188,"friche","friche",900350.047088,6254279.94072,0.1,2175,11720.7890625,1.36792452830189,0.220694477549547,0.475233675741665
189,"friche","friche",900843.260794,6251557.42305,0.1,2175,10588.2998047,1.36792452830189,0.286330519870341,0.760443690540837
190,"friche","friche",895066.111324,6243303.23322,0.1,2791,4883.64599609,1.75534591194969,0.616956966195126,0.633567914865155
191,"friche","friche",900034.961598,6248687.01343,0.1,2939,8797.01074219,1.84842767295597,0.39014883329442,0.140898996184979
192,"friche","friche",897190.206621,6247409.93327,0.1,2939,5782.84521484,1.84842767295597,0.564841789322408,1.79216945019935
193,"friche","friche",898082.380478,6249380.90068,0.1,2939,7153.85205078,1.84842767295597,0.48538190739764,0.350950806312266
194,"friche","friche",903355.107134,6247509.46362,0.1,2473,11914.0419922,1.55534591194969,0.209494055660294,0.10907165362339
195,"friche","friche",898097.061737,6250871.5367,0.1,2175,7880.640625,1.36792452830189,0.443259189422863,0.568251764751064
196,"friche","friche",892056.163004,6256827.33084,0.1,1679,10217.6318359,1.0559748427673,0.307813441955079,1.19284421547062
197,"friche","friche",900254.429168,6253319.99652,0.1,2175,11046.2753906,1.36792452830189,0.259787482282137,0.909739038563239
