troncon_id,delta_ECA,ratio_delta_cost
3023,0.011315,0.000419
3025,0.184837,0.006601
3026,0.011172,0.000310
3027,1.034520,0.073894
3028,0.034328,0.001271
3031,0.107768,0.003592
3032,0.046268,0.003085
3033,3.802210,0.200117
3034,0.049269,0.001589
3036,0.102764,0.006045
3037,0.147643,0.005906
3039,0.513856,0.019032
3040,0.350672,0.006046
3041,7.530570,0.209183
3042,0.094798,0.006320
3043,0.067439,0.003065
3047,0.257562,0.008881
3048,0.029177,0.001716
3049,0.039028,0.001858
3050,0.055192,0.004599
3051,0.187407,0.004358
3054,0.256098,0.013479
3058,23.468500,0.384729
3065,9.931340,0.763949
3072,0.028101,0.000611
3082,0.011365,0.000392
3090,0.018582,0.001429
3091,0.050870,0.002677
3094,3.100370,0.221455
3108,0.083777,0.003808
3109,0.111751,0.005588
3112,1.160120,0.012342
3124,0.047207,0.003147
3125,0.052167,0.005217
3127,0.485702,0.037362
3128,0.692638,0.034632
3129,0.425891,0.017036
3130,3.911800,0.150454
3133,0.016877,0.000804
3136,0.444176,0.018507
3138,0.099938,0.005260
3139,0.071887,0.002567
3140,0.146560,0.006107
3141,0.110640,0.003457
3142,0.382213,0.011241
3145,4.614680,0.074430
3146,0.019189,0.000914
3150,1.017630,0.078279
3151,0.535412,0.011639
3152,0.072187,0.005553
3154,2.075240,0.103762
3155,20.112700,0.744914
3157,0.381515,0.027251
3159,0.066735,0.004171
3160,0.404924,0.020246
3161,0.357387,0.025528
3162,0.014221,0.001185
3165,1.788770,0.052611
3166,0.012755,0.000255
3169,0.610826,0.024433
3171,2.695740,0.107829
3172,0.130772,0.009341
3173,16.717000,0.619150
3174,1.124410,0.059179
3176,0.323059,0.026922
3177,26.262300,1.641390
3178,0.109559,0.004763
3181,0.398153,0.026544
3234,0.028407,0.001353
3241,1.116680,0.042949
3246,0.036330,0.001580
3247,3.071280,0.153564
3248,10.421900,0.496281
3249,0.586155,0.032564
3253,0.018579,0.001161
3254,0.156298,0.005582
3258,0.044625,0.003433
3264,0.043928,0.001464
3266,0.037348,0.002334
3267,0.183095,0.012206
3268,0.037529,0.003412
3269,0.041800,0.002322
3270,0.132119,0.004719
3273,0.063762,0.004554
3274,0.028320,0.002360
3276,0.036889,0.003074
3277,0.017709,0.000537
3278,0.185982,0.016907
3279,0.231326,0.019277
3280,0.020736,0.001220
3281,0.016873,0.001298
3286,0.907991,0.069845
3289,0.098880,0.002472
3291,0.083398,0.001986
3296,0.611410,0.033967
3297,0.539098,0.023439
3302,0.152547,0.006102
3303,0.041184,0.002288
3304,0.042930,0.002259
3305,0.017934,0.001993
3309,0.144816,0.011140
3315,2.936320,0.172725
3327,0.029408,0.000717
3332,0.020597,0.001872
3333,0.026247,0.000847
3335,0.031522,0.001017
3344,0.229953,0.019163
3370,0.059345,0.003491
3373,0.031529,0.002627
3374,0.125201,0.011382
3375,0.224409,0.020401
3376,0.103926,0.005470
3377,0.081384,0.005087
3379,0.157761,0.012136
3380,1.881470,0.156789
3382,0.037938,0.002918
3383,0.066347,0.003016
3384,0.011896,0.000313
3385,0.029417,0.000981
3387,0.881721,0.025933
3388,1.672470,0.038011
3390,0.107001,0.007133
3391,0.073109,0.006646
3392,0.179420,0.009443
3395,0.040744,0.001852
3396,0.195091,0.013935
3406,0.019147,0.001197
3409,3.042070,0.104899
3412,1.421310,0.044416
3415,0.039444,0.001793
3416,2.068470,0.051712
3417,0.010089,0.000593
3418,0.186073,0.018607
3419,0.746484,0.016228
3421,0.093935,0.005526
3422,11.099700,0.443987
3423,0.291625,0.016201
3424,0.023453,0.001466
3426,12.805700,0.232832
3427,2.897000,0.103464
3430,0.098702,0.008973
3432,0.047523,0.003394
3434,0.127277,0.006364
3435,0.028554,0.002379
3445,0.065691,0.003457
3446,0.011093,0.000853
3447,0.011093,0.000924
3448,0.033679,0.002591
3449,0.196404,0.014029
3450,1.347590,0.039635
3452,1.513830,0.116449
3454,1.096540,0.030460
3459,0.015412,0.000514
3460,0.412657,0.012505
3466,32.647800,3.264780
3467,49.924700,1.349320
3468,61.877000,1.819910
3469,15.603900,1.040260
3474,0.400356,0.025022
3517,1.517160,0.068962
3518,0.020549,0.006850
3519,0.413422,0.037584
3524,0.104442,0.006963
3526,10.467700,0.402602
3529,0.061507,0.001984
3531,0.025067,0.001003
3537,0.909612,0.034985
3538,0.017973,0.000666
3539,1.869240,0.056644
3542,4.357640,0.242091
3546,0.032825,0.001824
3547,0.181228,0.003236
3550,0.198282,0.015252
3560,34.595400,1.572520
3561,103.683000,2.658550
3563,0.111447,0.004846
3565,0.100195,0.003711
3569,0.121507,0.003920
3572,0.114002,0.003800
3574,0.070310,0.002511
3576,0.035276,0.001138
3577,0.981404,0.011824
3578,28.286300,1.414310
3579,24.430900,0.698024
3582,0.046423,0.004220
3583,1.032690,0.079438
3586,0.887029,0.049279
3587,0.617739,0.038609
3588,0.493540,0.023502
3591,0.215005,0.008269
3592,0.745525,0.025708
3593,0.049203,0.003280
3594,0.548490,0.042192
3595,0.106443,0.006653
3596,4.183770,0.220199
3597,3.189820,0.245371
3598,0.034377,0.001809
3600,0.347240,0.020426
3605,0.077688,0.002590
3607,0.733307,0.031883
3611,0.026077,0.001087
3612,0.019902,0.002211
3613,0.013862,0.000866
3618,20.844200,0.595548
3619,0.013323,0.001332
3623,0.032866,0.001933
3624,0.590183,0.017884
3625,43.203500,1.028650
3628,0.051942,0.002078
3630,0.746553,0.049770
3638,0.078964,0.001253
3639,0.011257,0.000322
3640,0.127341,0.002830
3644,0.010615,0.000663
3649,27.641400,0.468499
3650,5.979120,0.149478
3651,1.044310,0.024865
3652,1.026290,0.015093
3653,0.878613,0.046243
3657,2.525420,0.194263
3658,4.023110,0.100578
3660,2.390290,0.099596
3661,0.976498,0.036167
3665,0.096157,0.005342
3666,0.014779,0.001232
3667,0.085583,0.004075
3670,0.014094,0.000829
3671,0.094718,0.006766
3673,0.258402,0.013600
3674,1.403060,0.017988
3675,0.666158,0.039186
3676,0.323379,0.017020
3677,0.048410,0.003724
3679,0.183976,0.009199
3680,0.558612,0.031034
3681,0.159445,0.007248
3682,21.084500,1.004020
3684,1.760340,0.176034
3685,0.136013,0.007159
3689,0.484182,0.032279
3695,0.011371,0.000406
3696,0.028214,0.002821
3699,0.010971,0.000406
3702,0.037370,0.001967
3703,0.262089,0.010080
3707,0.122521,0.004901
3710,8.034640,0.365211
3712,0.047210,0.001888
3713,13.018400,0.650922
3714,6.106140,0.407076
3715,11.531800,0.221764
3719,0.017500,0.000625
3724,0.026314,0.000711
3727,0.842747,0.060196
3728,0.135029,0.008439
3729,0.261358,0.018668
3730,0.234010,0.014626
3731,1.477660,0.054728
3735,1.973830,0.093992
3736,0.208657,0.010982
3737,0.400914,0.028637
3739,18.145000,1.649550
3740,0.368867,0.013174
3741,0.595925,0.022920
3753,0.206476,0.005434
3754,0.585826,0.036614
3755,0.037285,0.003107
3756,0.159683,0.012283
3757,0.117875,0.004366
3758,0.097392,0.005729
3759,0.060034,0.004618
3760,0.831102,0.019788
3761,0.133755,0.013376
3762,0.186494,0.005485
3763,0.105738,0.010574
3767,67.063800,2.579380
3769,0.158006,0.004647
3770,179.390000,6.899600
3771,0.515358,0.032210
3772,2.971770,0.212269
3773,0.201900,0.008413
3777,0.124645,0.003895
3779,0.069851,0.004366
3783,0.417363,0.024551
3784,0.342148,0.048878
3785,0.493705,0.024685
3786,0.104405,0.006141
3789,0.010317,0.000573
3790,0.238665,0.015911
3791,0.027366,0.001440
3793,0.038289,0.003191
3794,0.036094,0.001128
3799,13.483800,0.434963
3800,46.301000,0.625689
3801,102.713000,1.740900
3802,0.258645,0.007390
3803,0.022212,0.000766
3804,1.273500,0.031061
3805,0.159626,0.014511
3806,0.287112,0.015111
3807,0.046245,0.002434
3808,0.021098,0.000639
3809,0.106487,0.006655
3813,0.678216,0.024222
3814,0.032649,0.002332
3815,0.248469,0.013804
3817,0.183471,0.007645
3818,0.025703,0.002142
3819,0.034728,0.002043
3820,0.111840,0.003857
3821,0.215981,0.008999
3822,0.012699,0.001058
3823,0.092739,0.003435
3824,0.017131,0.001071
3826,0.013468,0.001347
3828,0.168573,0.016857
3830,0.309433,0.028130
3831,0.084110,0.004005
3832,0.057989,0.006443
3833,0.200195,0.006903
3842,0.013087,0.000467
3843,0.025092,0.001321
3845,0.063190,0.001109
3847,0.051377,0.002854
3849,0.067867,0.001616
3851,0.213860,0.011256
3852,0.208497,0.006950
3853,0.017495,0.000972
3857,0.046150,0.002715
3858,0.034230,0.002139
3859,0.404648,0.028903
3860,0.545174,0.025961
3862,0.107176,0.003349
3893,0.080514,0.003834
3894,0.057078,0.001214
3897,1.571500,0.056125
3898,0.902985,0.039260
3899,0.398269,0.018103
3900,0.075216,0.005786
3908,8.532230,0.853223
3909,0.228103,0.012005
3910,0.639745,0.015994
3912,0.013459,0.000264
3916,1.003070,0.047765
3918,0.450555,0.020480
3919,3.147600,0.157380
3920,0.029427,0.001279
3921,0.230698,0.012142
3922,46.669500,1.414230
3923,0.030402,0.002172
3925,0.309572,0.013460
3926,0.243534,0.018733
3931,1.092960,0.026658
3932,0.270151,0.027015
3936,1.261340,0.043494
3937,0.215331,0.013458
3938,0.016656,0.001110
3939,0.058544,0.003444
3941,0.252621,0.005875
3942,0.669267,0.013659
3943,1.052250,0.061897
3944,0.280797,0.014040
3945,1.299130,0.032478
3947,0.573544,0.071693
3949,2.160590,0.050246
3952,0.144756,0.002262
3955,0.043822,0.001217
3957,0.060632,0.002425
3958,0.315592,0.031559
3959,0.967916,0.042083
3960,0.862117,0.033158
3962,7.818620,0.094200
3963,1.223070,0.064372
3966,0.018806,0.001106
3968,0.013462,0.000962
3969,0.084308,0.008431
3971,0.305419,0.013883
3972,0.230787,0.010490
3973,0.019405,0.001213
3974,0.515416,0.012571
3975,0.168172,0.012936
3976,0.019589,0.000675
3977,0.081007,0.003375
3978,0.544900,0.009730
4002,17.577600,0.732401
4012,1.773860,0.059129
4013,3.338910,0.069561
4014,0.014691,0.000408
4016,0.011353,0.000277
4022,0.175663,0.006756
4028,0.238533,0.004417
4029,0.806329,0.028798
4032,0.072077,0.000961
4059,0.024891,0.001310
4060,0.111274,0.003179
4061,0.046400,0.001406
4064,23.535500,0.692220
4065,0.077254,0.003679
4070,0.141751,0.007875
4071,0.358866,0.017943
4072,0.260523,0.023684
4073,0.077488,0.002348
4076,0.164423,0.007830
4077,0.279884,0.010765
4079,0.046426,0.002731
4084,0.184918,0.005283
4096,0.011742,0.000255
4122,0.039137,0.001565
4124,0.704764,0.022024
4125,0.898480,0.019117
4153,2.697190,0.058635
4166,0.100149,0.004173
4168,49.952400,0.574165
4169,0.032579,0.001629
4170,1.360900,0.036781
4171,0.516384,0.014754
4172,0.067696,0.001302
4173,0.033896,0.002118
4174,2.305930,0.088689
4175,47.471600,1.438530
4176,5.050300,0.229559
4180,23.924600,0.664572
4181,19.370600,1.139450
4182,1.467090,0.023287
4185,0.447485,0.016574
4190,0.248161,0.019089
4191,1.233510,0.056069
4192,0.097567,0.005420
4194,0.119411,0.003619
4195,0.269618,0.015860
4196,0.824356,0.014462
4202,8.400920,0.064129
4203,1.917340,0.029498
4233,0.056823,0.002706
4234,0.592604,0.006584
4237,0.204718,0.018611
4240,0.064182,0.001035
4241,0.012605,0.000970
4243,0.026114,0.001244
4245,0.028320,0.002023
4246,0.082656,0.004350
4248,0.040943,0.000952
4253,0.825402,0.027513
4254,0.303660,0.008207
4259,20.041100,0.871354
4278,0.018558,0.001428
4321,0.627847,0.025114
4327,0.045475,0.005053
4328,0.146602,0.004442
4329,0.158766,0.013231
4330,0.130730,0.004217
4331,0.224515,0.009355
4339,0.139543,0.006977
4340,0.033013,0.003001
4341,0.010801,0.000600
4343,5.751860,0.442451
4344,0.618837,0.021339
4345,0.259210,0.011782
4349,0.155625,0.010375
4351,0.010859,0.000679
4352,0.033936,0.000870
4353,0.230523,0.015368
4354,0.038906,0.002993
4359,0.041043,0.001080
4370,0.013475,0.000385
4378,0.850866,0.010010
4379,0.016809,0.000494
4407,0.315466,0.011684
4408,0.275832,0.013135
4409,0.063518,0.001270
4415,0.012501,0.000962
4416,1.573240,0.047674
4418,0.030121,0.001159
4420,21.650500,0.721682
4421,0.017827,0.000557
4427,0.225804,0.011884
4435,22.315000,1.239720
4436,54.876600,1.407090
4438,66.068900,1.436280
4439,52.903100,1.706550
4442,0.257266,0.011694
4446,0.020500,0.001367
4447,0.033996,0.001360
4448,0.192685,0.012846
4449,0.413291,0.041329
4450,0.263794,0.011991
4453,1.070260,0.038224
4454,0.614648,0.055877
4455,0.148481,0.004499
4456,0.032484,0.001083
4459,0.126422,0.002528
4461,0.086121,0.003445
4462,0.027842,0.001740
4463,0.058683,0.002551
4464,0.134287,0.004196
4465,0.014349,0.001104
4467,0.017990,0.000529
4468,0.019347,0.000691
4474,4.752470,0.264026
4475,2.755270,0.098403
4476,1.265470,0.070304
4477,0.067772,0.007530
4478,0.159837,0.013320
4479,4.225870,0.071625
4480,0.047229,0.003149
4481,0.044282,0.003163
4499,0.224486,0.008314
4500,0.257226,0.012861
4501,1.096100,0.029624
4504,0.026906,0.000611
4505,0.023284,0.000597
4506,0.137734,0.004443
4508,0.043789,0.001413
4519,0.329906,0.012219
4524,0.017856,0.000893
4527,0.388182,0.021566
4528,0.827567,0.039408
4531,0.101754,0.006360
4533,15.863100,0.689699
4534,1.274100,0.043934
4543,0.038257,0.001417
4546,0.094243,0.003250
4547,0.031319,0.001648
4548,0.023008,0.000442
4553,0.249700,0.019208
4558,2.023210,0.101161
4560,0.106172,0.010617
4561,1.957370,0.108743
4562,0.020221,0.000316
4574,1.508570,0.048664
4576,0.165639,0.006135
4577,0.024019,0.000858
4578,0.064385,0.002012
4579,0.039036,0.000929
4599,0.363028,0.004595
4600,0.144081,0.004803
4605,0.085820,0.004517
4609,0.075585,0.001374
4610,0.011710,0.000651
4611,0.344300,0.008608
4619,0.137435,0.001762
4621,0.077638,0.002875
4622,0.162674,0.005084
4623,1.596810,0.033975
4624,0.038259,0.002551
4626,0.084337,0.009371
4632,3.851280,0.142640
4633,0.091176,0.008289
4634,0.180894,0.007537
4636,0.884082,0.028519
4639,5.253380,0.477580
4640,1.273140,0.057870
4641,0.437427,0.043743
4642,0.770107,0.010696
4643,0.876536,0.019921
4644,0.221572,0.013848
4647,0.537821,0.025611
4648,0.043620,0.004847
4666,0.014867,0.000425
4677,9.999920,0.454542
4678,7.402970,0.462685
4679,5.838310,0.119149
4687,0.014124,0.000831
4701,0.054180,0.002463
4706,0.029119,0.002912
4707,0.043418,0.003101
4713,0.015774,0.001753
4720,0.014384,0.000389
4728,0.017073,0.001067
4746,0.013678,0.000977
4753,7.500120,0.357149
4783,0.341283,0.017962
4786,0.490770,0.003531
4791,0.020502,0.001709
4793,0.342152,0.011037
4823,0.047692,0.003407
4839,0.019591,0.001781
4840,0.034216,0.001426
4842,0.014440,0.000849
4854,0.089864,0.001834
4857,0.015462,0.001189
4880,0.010095,0.000505
4895,0.029904,0.000935
4897,1.005640,0.071832
4898,2.876820,0.287682
4899,0.063490,0.002351
4907,0.105829,0.003649
4910,2.722850,0.226904
4911,0.831859,0.069322
4912,2.931460,0.139593
4913,3.136130,0.087115
4914,4.184460,0.209223
4915,2.243030,0.203911
4916,2.611060,0.145059
4917,3.969120,0.264608
4918,1.297020,0.081064
4935,0.097135,0.005714
4936,0.952725,0.079394
4937,1.342110,0.019737
4948,2.031490,0.065532
4952,0.319118,0.012274
4957,0.034673,0.001051
4958,0.108830,0.004947
4959,0.162828,0.013569
4963,0.039250,0.001570
4964,0.111252,0.004837
4966,0.115165,0.004799
4967,0.111737,0.004656
4968,42.748000,0.459656
4969,6.350770,0.529231
4978,0.151838,0.007230
4981,10.837400,0.309640
4982,4.159570,0.415957
4983,4.903820,0.272435
4984,0.093563,0.003898
4985,0.251403,0.022855
4986,115.632000,4.447390
4987,63.896800,1.521350
4988,104.211000,5.789490
4989,51.995200,1.444310
4993,30.492400,1.325760
4994,0.010526,0.000310
4998,0.024995,0.001136
4999,0.037821,0.002225
5001,0.010279,0.000270
5002,0.074231,0.001456
5005,0.067194,0.002317
5015,0.013454,0.001035
5016,0.107203,0.003573
5017,0.012763,0.000608
5019,0.149408,0.004150
5020,0.970620,0.040442
5024,0.046386,0.001784
5027,0.015154,0.000891
5032,0.010915,0.000195
5034,0.015156,0.000474
5038,5.754990,0.319722
5039,1.706980,0.081285
5040,0.225749,0.004803
5041,0.220126,0.020012
5042,0.038986,0.002437
5043,2.732310,0.101197
5044,0.147069,0.010505
5048,0.091312,0.003652
5049,0.082404,0.003924
5050,0.019028,0.000381
5053,0.034695,0.001577
5054,0.051479,0.001471
5063,0.227138,0.028392
5066,0.102046,0.001398
5071,0.012331,0.000771
5073,0.018871,0.001348
5074,0.018871,0.001258
5075,0.083548,0.004642
5079,0.012331,0.000771
5097,0.032337,0.000622
5098,0.044504,0.000489
5099,0.035837,0.000398
5115,0.041310,0.001087
5116,0.097881,0.004894
5117,0.055831,0.003284
5121,0.052269,0.002904
5122,0.163761,0.008188
5123,0.049507,0.001269
5126,0.031479,0.000828
5127,0.050723,0.002670
5128,4.157630,0.197982
5130,4.157630,0.230979
5131,0.330391,0.030036
5132,2.165330,0.113965
5139,4.551890,0.032747
5143,0.034771,0.001580
5145,0.015850,0.001132
5146,0.015850,0.001219
5147,1.211640,0.075728
5148,0.090043,0.003335
5149,0.482199,0.034443
5150,0.247876,0.007996
5151,4.326680,0.480742
5157,0.342412,0.006714
5158,2.759360,0.110374
5159,0.311847,0.009745
5162,2.209350,0.018723
5172,0.084181,0.002405
5180,0.054062,0.001864
5181,0.014925,0.000364
5187,0.055633,0.001987
5188,0.029819,0.000648
5193,1.502240,0.023845
5195,0.964600,0.038584
5197,0.015692,0.000872
5200,0.080471,0.002175
5201,0.146548,0.002617
5202,0.093286,0.001413
5203,0.085050,0.002299
5204,0.235594,0.004808
5207,0.044933,0.001498
5208,0.163749,0.009097
5213,0.107797,0.003593
5214,5.126600,0.165374
5215,0.908823,0.027540
5216,0.604929,0.027497
5218,0.025295,0.001054
5221,0.391143,0.005838
5229,0.045295,0.001618
5230,0.022732,0.000598
5233,26.814400,1.675900
5234,71.804300,2.991850
5237,0.133237,0.002019
5244,18.020800,0.581318
5245,0.125731,0.009672
5246,0.033933,0.002828
5247,0.099057,0.003002
5251,5.100320,0.062199
5263,0.678279,0.016149
5264,43.025300,0.651898
5266,0.485019,0.026946
5270,0.046313,0.001362
5271,0.050365,0.002190
5274,0.020033,0.000742
5280,0.088707,0.003059
5281,0.058077,0.002766
5282,0.713319,0.027435
5283,3.208510,0.160425
5286,0.146232,0.003323
5287,0.265908,0.005658
5288,0.085682,0.007140
5289,0.116516,0.002427
5291,0.074183,0.002748
5292,0.049125,0.002456
5293,0.018549,0.000431
5294,1.125280,0.030413
5295,1.602070,0.080103
5296,0.401958,0.028711
5301,90.719600,1.564130
5306,71.303800,1.208540
5320,0.038360,0.002398
5322,0.025791,0.000992
5323,0.086711,0.002065
5324,0.020803,0.001387
5326,0.145298,0.002076
5327,0.139682,0.005820
5331,0.222012,0.005163
5332,0.152016,0.012668
5335,0.017755,0.000772
5341,0.062541,0.001564
5342,0.212816,0.017735
5343,0.356701,0.016986
5344,0.066328,0.006633
5345,0.044719,0.002631
5347,0.025918,0.000518
5356,0.031296,0.001252
5379,0.366649,0.014666
5394,0.590958,0.014414
5395,1.565290,0.048915
5401,0.016036,0.001604
5403,0.611465,0.020382
5407,36.470200,0.528554
5412,14.077100,0.612046
5413,1.266080,0.017109
5421,0.031624,0.003162
5427,0.063178,0.002632
5429,0.085477,0.006105
5430,0.014195,0.001183
5432,0.031529,0.002866
5437,0.048462,0.001731
5439,1.942530,0.025560
5441,2.204780,0.088191
5442,0.247061,0.024706
5443,0.415879,0.007296
5444,0.108714,0.006395
5445,2.308650,0.079609
5446,1.079050,0.067440
5449,0.044577,0.003429
5450,0.132212,0.003673
5451,0.018376,0.001531
5454,0.043817,0.002434