id,type,area,x,y
0,massif,10,891794.6546,6239665.557
1,massif,10,892687.3492,6240187.647
2,massif,10,893930.8551,6240331.684
3,massif,10,894780.7413,6240343.169
4,massif,10,895010.4402,6239114.279
5,massif,10,895883.2963,6239872.286
6,massif,10,896296.7545,6238907.55
7,massif,10,896549.4234,6239619.617
8,massif,10,896457.5438,6241135.63
9,massif,10,897511.8621,6241284.934
10,massif,10,897626.7115,6242065.911
11,massif,10,897270.6781,6243145.496
12,massif,10,897844.9256,6244156.172
13,massif,10,898522.5375,6244845.269
14,massif,10,899303.5141,6245476.941
15,massif,10,900619.6892,6245831.826
16,massif,10,902043.8228,6245544.702
17,massif,10,903334.731,6244706.301
18,massif,10,904552.1356,6248898.307
19,massif,10,903173.9418,6250253.531
20,massif,10,902565.2395,6250873.718
21,massif,10,902105.8415,6251505.39
22,massif,10,901864.6576,6252366.761
23,massif,10,902645.6341,6253078.828
24,massif,10,902289.6007,6253963.169
25,massif,10,902324.0556,6255146.119
26,massif,10,901646.4436,6255215.029
27,massif,10,900595.6138,6254531.378
28,massif,10,899280.5442,6254548.902
29,massif,10,897429.1704,6254663.751
30,massif,10,896234.7358,6254123.959
31,massif,10,895026.5192,6253320.012
32,massif,10,894257.0276,6253687.531
33,massif,10,893636.8404,6253457.832
34,massif,10,892809.9241,6253630.106
35,massif,10,892541.1763,6255192.059
36,massif,10,892752.8326,6255968.181
37,massif,10,889486.1799,6255249.484
38,massif,10,888452.5345,6254778.601
39,massif,10,887935.7119,6254675.236
40,massif,10,887522.2537,6255467.697
41,massif,10,886624.1307,6254755.631
42,parc,1,894175.9,6245679.6
43,parc,1,892768.635,6244841.269
44,parc,1,894737.918,6246547.755
45,parc,1,897509.602,6251289.601
46,parc,1,892846.802,6245298.044
47,parc,1,896109.736,6242897.686
48,parc,1,892769.48,6246258.074
49,parc,1,897318.727,6247633.189
50,parc,1,892003.011,6240768.256
51,parc,1,892100.6,6246438.6
52,parc,1,898811.039,6249310.868
53,parc,1,895713.254,6244485.989
54,parc,1,895560.563,6247489.034
55,parc,1,895053.38,6241337.308
56,parc,1,892732.892,6247074.075
57,parc,1,890079.414,6253450.521
58,parc,1,899936.488,6248962.317
59,parc,1,893477.193,6247457.289
60,parc,1,890974.361,6251308.49
61,parc,1,895664.219,6245175.359
62,parc,1,895878.92,6247215.69
63,parc,1,894769.226,6243117.443
64,parc,1,894855.983,6247409.194
65,parc,1,894486.781,6248894.943
66,parc,1,895165.897,6245720.823
67,parc,1,892512.4,6245621.7
68,parc,1,895042.932,6243817.841
69,parc,1,893897.244,6243347.565
70,parc,1,893292.114,6241409.167
71,parc,1,897281.479,6245629.767
72,parc,1,891798.608,6253877.724
73,parc,1,894261.789,6244198.102
74,parc,5,891481.2,6246616
75,parc,5,893485.1986,6243047.434
76,parc,1,898620.7,6247103.47
77,parc,5,894529.7,6248105.3
78,parc,1,898218.726,6251175.439
79,parc,1,891317.5765,6245116.95
80,parc,1,896036.539,6250234.585
81,parc,1,887809.781,6254170.987
82,parc,5,894713.221,6250499.28
83,parc,5,891936.9185,6251109.496
84,parc,1,892958.915,6252347.393
85,parc,1,894207.494,6241782.413
86,parc,5,896260.6064,6243816.926
87,parc,1,891066.186,6253279.483
88,parc,1,898113.833,6245597.724
89,parc,1,893389.241,6243986.462
90,parc,5,893016.4,6250461.1
91,parc,1,892291.405,6253068.862
92,parc,5,894567.2561,6245376.225
93,parc,5,896612.597,6241831.259
94,parc,5,892809.9,6243348
95,parc,5,896593.139,6249091.066
96,parc,5,898380.303,6252031.261
97,friche,5,901763.6392,6248361.94
98,friche,5,895781.1484,6248121.332
99,friche,5,897718.9648,6244490.821
100,friche,5,896307.021,6248669.911
101,friche,5,899260.222,6252858.947
102,friche,5,895112.6536,6243116.88
103,friche,5,895177.0332,6248868.822
104,friche,5,902162.4159,6248296.579
105,friche,5,897200.104,6253609.11
106,friche,5,892999.4991,6251972.58
107,friche,5,899641.6743,6251421.266
108,friche,5,902716.2938,6247587.541
109,friche,5,891444.0051,6239794.674
110,friche,5,890859.8999,6255949.775
111,friche,5,899975.3757,6252197.331
112,friche,5,887059.2441,6255155.552
113,friche,5,892716.6781,6253417.617
114,friche,5,897966.3836,6245337.298
115,friche,5,898797.9989,6249686.688
116,friche,5,895444.2526,6243478.332
117,friche,5,902150.6696,6253418.113
118,friche,5,894045.3462,6241639.035
119,friche,5,893593.292,6243572.637
120,friche,5,895396.9513,6247783.149
121,friche,5,898887.4503,6247539.568
122,friche,5,899076.1026,6253026.675
123,friche,5,903633.12,6247536.366
124,friche,5,899112.5379,6254097.162
125,friche,5,893249.3762,6244927.335
126,friche,5,901228.7378,6252522.538
127,friche,5,897487.6186,6250156.936
128,friche,5,895263.7109,6247423.294
129,friche,5,892023.3448,6255575.88
130,friche,5,893382.7607,6241867.198
131,friche,5,893879.1175,6247855.605
132,friche,5,894924.647,6240403.477
133,friche,5,900728.7969,6246903.486
134,friche,5,892567.1836,6244281.507
135,friche,5,896114.4621,6247824.183
136,friche,5,895099.7515,6249659.798
137,friche,5,899756.3707,6251531.358
138,friche,5,894425.1735,6243088.405
139,friche,5,900263.7652,6246510.953
140,friche,5,893836.6856,6241379.327
141,friche,5,899681.8593,6247197.84
142,friche,5,899303.8602,6247252.014
143,friche,5,897767.2279,6247251.124
144,friche,5,895958.0381,6253459.031
145,friche,5,894359.9643,6241527.721
146,friche,5,901672.3426,6254377.7
147,friche,5,903458.1749,6247335.19
148,friche,5,891372.3166,6254184.236
149,friche,5,895735.968,6253146.208
150,friche,5,900202.6795,6246895.042
151,friche,5,896631.6547,6247762.015
152,friche,5,897286.6513,6247185.555
153,friche,5,898500.9082,6246755.937
154,friche,5,894749.1433,6243568.352
155,friche,5,900153.4479,6248867.131
156,friche,5,897882.4761,6244654.36
157,friche,5,899730.7909,6245873.57
158,friche,5,902419.753,6247500.901
159,friche,5,900195.4364,6248526.496
160,friche,5,896488.4487,6248556.281
161,friche,5,890993.371,6253728.532
162,friche,5,896776.7877,6252796.681
163,friche,5,894164.4941,6251897.209
164,friche,5,894740.5409,6251293.16
165,friche,5,893782.4458,6252279.328
166,friche,5,895291.0231,6251467.41
167,friche,5,894828.0179,6249954.883
168,friche,5,898248.009,6245355.938
169,friche,5,893041.6517,6244378.633
170,friche,5,897221.6731,6254280.26
171,friche,5,895931.1183,6251813.658
172,friche,5,902428.6381,6247977.304
173,friche,5,897817.951,6248248.827
174,friche,5,895066.1113,6243303.233
175,friche,5,894474.0396,6248609.383
176,friche,5,895189.3055,6244277.833
177,friche,5,893031.9905,6248778.506
178,friche,5,887648.8491,6254456.912
179,friche,5,893572.6591,6250200.509
180,friche,5,894782.8435,6252089.149
181,friche,5,896109.477,6249277.96
182,friche,5,898140.7095,6250264.237
183,friche,5,893999.1711,6241492.247
184,friche,5,896259.7889,6247501.291
185,friche,5,899255.6088,6249530.409
186,friche,5,901234.2054,6254146.527
187,friche,5,894884.4415,6241468.28
188,friche,5,899652.3352,6251059.146
189,friche,5,899142.4554,6252598.436
190,friche,5,903115.7029,6248328.979
191,friche,5,902518.0489,6247189.228
192,friche,5,891245.3657,6253164.735
193,friche,5,898360.8419,6249231.89
194,friche,5,899962.6971,6251047.65
195,friche,5,900626.3369,6253112.184
196,friche,5,886765.1685,6254353.526